RowID,ExtraTime
46326,No
46327,Yes
46328,No
46329,Yes
46330,Yes
46331,No
46332,Yes
46333,No
46334,No
46335,No
46336,No
46337,No
46338,Yes
46339,No
46340,No
46341,Yes
46342,No
46343,No
46344,No
46345,Yes
46346,Yes
46347,No
46348,No
46349,No
46350,Yes
46351,No
46352,No
46353,Yes
46354,No
46355,No
46356,Yes
46357,No
46358,No
46359,Yes
46360,Yes
46361,No
46362,No
46363,Yes
46364,Yes
46365,Yes
46366,Yes
46367,No
46368,Yes
46369,Yes
46370,No
46371,Yes
46372,Yes
46373,Yes
46374,No
46375,No
46376,No
46377,Yes
46378,No
46379,No
46380,Yes
46381,No
46382,Yes
46383,Yes
46384,Yes
46385,No
46386,Yes
46387,No
46388,Yes
46389,No
46390,Yes
46391,Yes
46392,No
46393,Yes
46394,Yes
46395,No
46396,No
46397,Yes
46398,No
46399,Yes
46400,No
46401,Yes
46402,No
46403,Yes
46404,Yes
46405,Yes
46406,Yes
46407,No
46408,No
46409,Yes
46410,Yes
46411,Yes
46412,Yes
46413,Yes
46414,No
46415,Yes
46416,Yes
46417,Yes
46418,Yes
46419,No
46420,No
46421,No
46422,No
46423,Yes
46424,No
46425,Yes
46426,No
46427,Yes
46428,No
46429,Yes
46430,Yes
46431,No
46432,Yes
46433,No
46434,No
46435,No
46436,Yes
46437,No
46438,No
46439,Yes
46440,No
46441,Yes
46442,No
46443,Yes
46444,Yes
46445,Yes
46446,Yes
46447,Yes
46448,Yes
46449,No
46450,Yes
46451,Yes
46452,No
46453,Yes
46454,No
46455,No
46456,No
46457,Yes
46458,No
46459,Yes
46460,Yes
46461,Yes
46462,Yes
46463,Yes
46464,Yes
46465,No
46466,Yes
46467,No
46468,No
46469,No
46470,Yes
46471,Yes
46472,Yes
46473,No
46474,No
46475,No
46476,No
46477,No
46478,No
46479,No
46480,Yes
46481,Yes
46482,No
46483,Yes
46484,No
46485,No
46486,No
46487,Yes
46488,No
46489,No
46490,No
46491,Yes
46492,No
46493,Yes
46494,Yes
46495,Yes
46496,Yes
46497,Yes
46498,No
46499,Yes
46500,Yes
46501,No
46502,Yes
46503,Yes
46504,Yes
46505,Yes
46506,Yes
46507,No
46508,Yes
46509,No
46510,No
46511,No
46512,No
46513,No
46514,No
46515,Yes
46516,No
46517,No
46518,No
46519,No
46520,No
46521,No
46522,No
46523,Yes
46524,Yes
46525,Yes
46526,No
46527,Yes
46528,No
46529,Yes
46530,Yes
46531,Yes
46532,No
46533,No
46534,Yes
46535,No
46536,No
46537,Yes
46538,No
46539,Yes
46540,Yes
46541,Yes
46542,No
46543,No
46544,Yes
46545,No
46546,Yes
46547,No
46548,No
46549,Yes
46550,Yes
46551,No
46552,Yes
46553,Yes
46554,No
46555,No
46556,Yes
46557,Yes
46558,Yes
46559,No
46560,No
46561,No
46562,No
46563,No
46564,No
46565,No
46566,Yes
46567,Yes
46568,Yes
46569,No
46570,No
46571,Yes
46572,Yes
46573,No
46574,No
46575,No
46576,No
46577,No
46578,Yes
46579,Yes
46580,Yes
46581,Yes
46582,No
46583,No
46584,No
46585,No
46586,No
46587,Yes
46588,Yes
46589,Yes
46590,No
46591,Yes
46592,Yes
46593,No
46594,No
46595,No
46596,No
46597,Yes
46598,Yes
46599,No
46600,Yes
46601,No
46602,No
46603,Yes
46604,No
46605,No
46606,No
46607,Yes
46608,Yes
46609,Yes
46610,No
46611,No
46612,Yes
46613,Yes
46614,No
46615,No
46616,Yes
46617,No
46618,No
46619,No
46620,Yes
46621,No
46622,No
46623,No
46624,No
46625,Yes
46626,Yes
46627,Yes
46628,No
46629,No
46630,No
46631,Yes
46632,Yes
46633,Yes
46634,No
46635,Yes
46636,No
46637,Yes
46638,Yes
46639,Yes
46640,Yes
46641,Yes
46642,No
46643,No
46644,No
46645,Yes
46646,No
46647,Yes
46648,No
46649,No
46650,Yes
46651,No
46652,No
46653,Yes
46654,No
46655,No
46656,Yes
46657,No
46658,Yes
46659,No
46660,No
46661,Yes
46662,No
46663,No
46664,No
46665,No
46666,No
46667,Yes
46668,No
46669,No
46670,No
46671,Yes
46672,Yes
46673,No
46674,Yes
46675,No
46676,Yes
46677,Yes
46678,Yes
46679,No
46680,No
46681,Yes
46682,No
46683,No
46684,Yes
46685,Yes
46686,Yes
46687,Yes
46688,No
46689,Yes
46690,No
46691,Yes
46692,Yes
46693,Yes
46694,No
46695,Yes
46696,Yes
46697,Yes
46698,Yes
46699,No
46700,Yes
46701,Yes
46702,Yes
46703,No
46704,No
46705,No
46706,Yes
46707,Yes
46708,Yes
46709,No
46710,Yes
46711,No
46712,No
46713,No
46714,Yes
46715,Yes
46716,No
46717,Yes
46718,No
46719,Yes
46720,Yes
46721,No
46722,Yes
46723,No
46724,Yes
46725,Yes
46726,No
46727,No
46728,Yes
46729,Yes
46730,No
46731,Yes
46732,No
46733,No
46734,No
46735,No
46736,No
46737,Yes
46738,No
46739,No
46740,Yes
46741,Yes
46742,Yes
46743,Yes
46744,No
46745,No
46746,No
46747,No
46748,No
46749,Yes
46750,Yes
46751,Yes
46752,Yes
46753,No
46754,Yes
46755,No
46756,Yes
46757,Yes
46758,Yes
46759,Yes
46760,No
46761,No
46762,No
46763,Yes
46764,No
46765,No
46766,Yes
46767,Yes
46768,No
46769,Yes
46770,Yes
46771,No
46772,No
46773,Yes
46774,Yes
46775,No
46776,Yes
46777,No
46778,No
46779,Yes
46780,No
46781,No
46782,No
46783,No
46784,No
46785,Yes
46786,No
46787,Yes
46788,No
46789,No
46790,No
46791,No
46792,No
46793,Yes
46794,No
46795,Yes
46796,No
46797,Yes
46798,No
46799,No
46800,No
46801,No
46802,No
46803,Yes
46804,Yes
46805,Yes
46806,No
46807,No
46808,Yes
46809,Yes
46810,No
46811,No
46812,Yes
46813,Yes
46814,Yes
46815,Yes
46816,No
46817,Yes
46818,No
46819,No
46820,Yes
46821,Yes
46822,Yes
46823,No
46824,No
46825,Yes
46826,No
46827,No
46828,Yes
46829,Yes
46830,No
46831,No
46832,No
46833,No
46834,No
46835,No
46836,Yes
46837,Yes
46838,Yes
46839,No
46840,No
46841,Yes
46842,No
46843,Yes
46844,No
46845,Yes
46846,Yes
46847,No
46848,Yes
46849,Yes
46850,No
46851,No
46852,Yes
46853,Yes
46854,No
46855,No
46856,Yes
46857,Yes
46858,No
46859,Yes
46860,No
46861,No
46862,No
46863,No
46864,No
46865,Yes
46866,No
46867,No
46868,No
46869,No
46870,Yes
46871,No
46872,Yes
46873,Yes
46874,Yes
46875,Yes
46876,Yes
46877,No
46878,Yes
46879,Yes
46880,Yes
46881,No
46882,No
46883,Yes
46884,No
46885,Yes
46886,Yes
46887,No
46888,Yes
46889,No
46890,No
46891,Yes
46892,Yes
46893,Yes
46894,No
46895,Yes
46896,Yes
46897,No
46898,Yes
46899,Yes
46900,No
46901,No
46902,Yes
46903,Yes
46904,Yes
46905,No
46906,Yes
46907,Yes
46908,No
46909,Yes
46910,Yes
46911,Yes
46912,No
46913,Yes
46914,Yes
46915,No
46916,No
46917,No
46918,No
46919,No
46920,No
46921,No
46922,Yes
46923,No
46924,No
46925,No
46926,No
46927,Yes
46928,No
46929,No
46930,Yes
46931,No
46932,Yes
46933,No
46934,Yes
46935,No
46936,Yes
46937,No
46938,Yes
46939,No
46940,No
46941,No
46942,No
46943,Yes
46944,Yes
46945,Yes
46946,Yes
46947,Yes
46948,Yes
46949,Yes
46950,Yes
46951,Yes
46952,No
46953,No
46954,No
46955,Yes
46956,No
46957,No
46958,Yes
46959,No
46960,Yes
46961,Yes
46962,Yes
46963,No
46964,No
46965,No
46966,Yes
46967,No
46968,Yes
46969,No
46970,Yes
46971,No
46972,Yes
46973,No
46974,Yes
46975,Yes
46976,No
46977,No
46978,Yes
46979,No
46980,No
46981,No
46982,Yes
46983,Yes
46984,No
46985,Yes
46986,Yes
46987,Yes
46988,Yes
46989,Yes
46990,No
46991,No
46992,No
46993,Yes
46994,No
46995,No
46996,Yes
46997,No
46998,Yes
46999,No
47000,Yes
47001,No
47002,No
47003,Yes
47004,Yes
47005,Yes
47006,No
47007,No
47008,No
47009,No
47010,Yes
47011,Yes
47012,Yes
47013,Yes
47014,No
47015,Yes
47016,No
47017,Yes
47018,No
47019,No
47020,Yes
47021,Yes
47022,Yes
47023,Yes
47024,No
47025,Yes
47026,No
47027,No
47028,Yes
47029,Yes
47030,No
47031,Yes
47032,No
47033,No
47034,Yes
47035,Yes
47036,No
47037,No
47038,No
47039,No
47040,No
47041,Yes
47042,Yes
47043,No
47044,No
47045,Yes
47046,No
47047,No
47048,Yes
47049,Yes
47050,Yes
47051,Yes
47052,Yes
47053,No
47054,No
47055,No
47056,Yes
47057,Yes
47058,No
47059,No
47060,Yes
47061,No
47062,Yes
47063,Yes
47064,No
47065,No
47066,No
47067,No
47068,No
47069,No
47070,Yes
47071,No
47072,No
47073,Yes
47074,Yes
47075,Yes
47076,Yes
47077,Yes
47078,No
47079,Yes
47080,Yes
47081,No
47082,No
47083,No
47084,No
47085,No
47086,Yes
47087,No
47088,No
47089,No
47090,No
47091,Yes
47092,Yes
47093,No
47094,No
47095,No
47096,Yes
47097,Yes
47098,No
47099,No
47100,No
47101,No
47102,No
47103,Yes
47104,No
47105,Yes
47106,Yes
47107,Yes
47108,Yes
47109,Yes
47110,Yes
47111,No
47112,No
47113,Yes
47114,No
47115,Yes
47116,Yes
47117,No
47118,Yes
47119,No
47120,No
47121,Yes
47122,No
47123,No
47124,No
47125,No
47126,Yes
47127,Yes
47128,No
47129,No
47130,Yes
47131,Yes
47132,Yes
47133,Yes
47134,No
47135,No
47136,No
47137,Yes
47138,No
47139,Yes
47140,No
47141,No
47142,No
47143,Yes
47144,No
47145,Yes
47146,No
47147,No
47148,No
47149,No
47150,No
47151,No
47152,Yes
47153,No
47154,Yes
47155,Yes
47156,Yes
47157,No
47158,No
47159,No
47160,No
47161,No
47162,Yes
47163,No
47164,Yes
47165,No
47166,No
47167,No
47168,No
47169,Yes
47170,Yes
47171,No
47172,No
47173,No
47174,Yes
47175,Yes
47176,No
47177,No
47178,No
47179,No
47180,No
47181,Yes
47182,Yes
47183,Yes
47184,No
47185,Yes
47186,Yes
47187,Yes
47188,Yes
47189,Yes
47190,No
47191,Yes
47192,No
47193,Yes
47194,Yes
47195,No
47196,Yes
47197,No
47198,No
47199,No
47200,No
47201,No
47202,Yes
47203,Yes
47204,Yes
47205,No
47206,Yes
47207,Yes
47208,No
47209,No
47210,Yes
47211,No
47212,Yes
47213,No
47214,No
47215,Yes
47216,Yes
47217,No
47218,No
47219,No
47220,No
47221,Yes
47222,No
47223,No
47224,Yes
47225,Yes
47226,No
47227,Yes
47228,No
47229,No
47230,No
47231,No
47232,Yes
47233,Yes
47234,Yes
47235,No
47236,No
47237,No
47238,No
47239,Yes
47240,No
47241,Yes
47242,No
47243,Yes
47244,No
47245,Yes
47246,Yes
47247,Yes
47248,No
47249,Yes
47250,Yes
47251,Yes
47252,Yes
47253,Yes
47254,Yes
47255,No
47256,No
47257,Yes
47258,No
47259,Yes
47260,No
47261,Yes
47262,Yes
47263,No
47264,Yes
47265,Yes
47266,Yes
47267,Yes
47268,No
47269,No
47270,Yes
47271,No
47272,Yes
47273,No
47274,No
47275,Yes
47276,Yes
47277,No
47278,Yes
47279,Yes
47280,Yes
47281,No
47282,Yes
47283,Yes
47284,No
47285,No
47286,Yes
47287,No
47288,Yes
47289,No
47290,No
47291,No
47292,No
47293,Yes
47294,No
47295,Yes
47296,No
47297,Yes
47298,Yes
47299,Yes
47300,Yes
47301,No
47302,No
47303,Yes
47304,No
47305,No
47306,No
47307,Yes
47308,Yes
47309,Yes
47310,Yes
47311,Yes
47312,Yes
47313,No
47314,No
47315,No
47316,Yes
47317,No
47318,Yes
47319,Yes
47320,Yes
47321,Yes
47322,Yes
47323,Yes
47324,No
47325,Yes
47326,Yes
47327,Yes
47328,No
47329,No
47330,No
47331,No
47332,Yes
47333,Yes
47334,No
47335,No
47336,Yes
47337,No
47338,No
47339,Yes
47340,No
47341,No
47342,Yes
47343,Yes
47344,Yes
47345,No
47346,Yes
47347,No
47348,No
47349,Yes
47350,No
47351,No
47352,No
47353,Yes
47354,No
47355,Yes
47356,No
47357,Yes
47358,No
47359,No
47360,Yes
47361,Yes
47362,Yes
47363,No
47364,No
47365,Yes
47366,No
47367,No
47368,No
47369,No
47370,No
47371,Yes
47372,Yes
47373,No
47374,Yes
47375,No
47376,No
47377,No
47378,No
47379,Yes
47380,Yes
47381,Yes
47382,No
47383,No
47384,No
47385,Yes
47386,Yes
47387,No
47388,No
47389,Yes
47390,No
47391,Yes
47392,No
47393,No
47394,Yes
47395,No
47396,Yes
47397,No
47398,No
47399,No
47400,Yes
47401,Yes
47402,No
47403,Yes
47404,No
47405,Yes
47406,No
47407,No
47408,No
47409,No
47410,No
47411,Yes
47412,No
47413,No
47414,Yes
47415,No
47416,Yes
47417,No
47418,Yes
47419,Yes
47420,No
47421,No
47422,No
47423,No
47424,Yes
47425,No
47426,Yes
47427,No
47428,Yes
47429,Yes
47430,No
47431,No
47432,Yes
47433,Yes
47434,Yes
47435,Yes
47436,No
47437,No
47438,Yes
47439,Yes
47440,Yes
47441,No
47442,Yes
47443,Yes
47444,No
47445,No
47446,No
47447,No
47448,Yes
47449,Yes
47450,No
47451,No
47452,No
47453,No
47454,No
47455,Yes
47456,No
47457,No
47458,No
47459,No
47460,Yes
47461,No
47462,No
47463,Yes
47464,Yes
47465,Yes
47466,Yes
47467,Yes
47468,Yes
47469,Yes
47470,No
47471,No
47472,Yes
47473,No
47474,Yes
47475,No
47476,No
47477,No
47478,No
47479,No
47480,No
47481,Yes
47482,No
47483,No
47484,Yes
47485,No
47486,Yes
47487,No
47488,No
47489,Yes
47490,No
47491,Yes
47492,Yes
47493,No
47494,Yes
47495,No
47496,No
47497,No
47498,Yes
47499,Yes
47500,Yes
47501,Yes
47502,Yes
47503,Yes
47504,Yes
47505,No
47506,Yes
47507,No
47508,Yes
47509,Yes
47510,No
47511,No
47512,No
47513,Yes
47514,No
47515,No
47516,No
47517,Yes
47518,No
47519,Yes
47520,No
47521,No
47522,Yes
47523,No
47524,Yes
47525,No
47526,Yes
47527,No
47528,Yes
47529,Yes
47530,Yes
47531,Yes
47532,Yes
47533,Yes
47534,No
47535,No
47536,Yes
47537,Yes
47538,No
47539,No
47540,No
47541,Yes
47542,Yes
47543,Yes
47544,Yes
47545,No
47546,Yes
47547,Yes
47548,No
47549,Yes
47550,Yes
47551,No
47552,Yes
47553,No
47554,No
47555,No
47556,No
47557,No
47558,No
47559,Yes
47560,Yes
47561,No
47562,Yes
47563,No
47564,Yes
47565,Yes
47566,No
47567,Yes
47568,Yes
47569,Yes
47570,No
47571,No
47572,No
47573,Yes
47574,No
47575,Yes
47576,Yes
47577,No
47578,Yes
47579,No
47580,No
47581,No
47582,Yes
47583,No
47584,No
47585,No
47586,No
47587,Yes
47588,Yes
47589,No
47590,Yes
47591,Yes
47592,No
47593,No
47594,No
47595,No
47596,No
47597,Yes
47598,No
47599,Yes
47600,Yes
47601,No
47602,No
47603,No
47604,Yes
47605,Yes
47606,Yes
47607,Yes
47608,No
47609,No
47610,No
47611,Yes
47612,No
47613,No
47614,No
47615,Yes
47616,No
47617,No
47618,Yes
47619,No
47620,Yes
47621,No
47622,No
47623,No
47624,No
47625,Yes
47626,No
47627,No
47628,Yes
47629,No
47630,Yes
47631,No
47632,Yes
47633,No
47634,No
47635,No
47636,Yes
47637,No
47638,No
47639,No
47640,Yes
47641,No
47642,Yes
47643,No
47644,Yes
47645,Yes
47646,Yes
47647,No
47648,No
47649,Yes
47650,No
47651,No
47652,No
47653,No
47654,Yes
47655,Yes
47656,No
47657,Yes
47658,No
47659,No
47660,No
47661,No
47662,Yes
47663,Yes
47664,Yes
47665,Yes
47666,Yes
47667,Yes
47668,Yes
47669,Yes
47670,No
47671,No
47672,No
47673,Yes
47674,Yes
47675,No
47676,No
47677,Yes
47678,No
47679,No
47680,Yes
47681,No
47682,Yes
47683,Yes
47684,Yes
47685,No
47686,Yes
47687,No
47688,No
47689,No
47690,Yes
47691,Yes
47692,Yes
47693,No
47694,No
47695,No
47696,Yes
47697,No
47698,Yes
47699,Yes
47700,Yes
47701,Yes
47702,No
47703,Yes
47704,No
47705,No
47706,Yes
47707,No
47708,No
47709,Yes
47710,No
47711,Yes
47712,No
47713,No
47714,Yes
47715,No
47716,Yes
47717,No
47718,Yes
47719,Yes
47720,Yes
47721,Yes
47722,Yes
47723,No
47724,No
47725,Yes
47726,Yes
47727,Yes
47728,No
47729,Yes
47730,Yes
47731,No
47732,No
47733,No
47734,Yes
47735,No
47736,Yes
47737,Yes
47738,Yes
47739,Yes
47740,No
47741,No
47742,Yes
47743,Yes
47744,Yes
47745,Yes
47746,Yes
47747,No
47748,Yes
47749,No
47750,No
47751,Yes
47752,No
47753,No
47754,Yes
47755,No
47756,No
47757,Yes
47758,No
47759,No
47760,Yes
47761,No
47762,No
47763,Yes
47764,No
47765,No
47766,Yes
47767,Yes
47768,Yes
47769,Yes
47770,No
47771,Yes
47772,No
47773,No
47774,Yes
47775,Yes
47776,Yes
47777,Yes
47778,No
47779,Yes
47780,Yes
47781,Yes
47782,Yes
47783,Yes
47784,No
47785,Yes
47786,No
47787,Yes
47788,Yes
47789,No
47790,Yes
47791,No
47792,No
47793,Yes
47794,Yes
47795,No
47796,Yes
47797,Yes
47798,Yes
47799,Yes
47800,No
47801,No
47802,No
47803,No
47804,Yes
47805,Yes
47806,No
47807,Yes
47808,No
47809,Yes
47810,Yes
47811,No
47812,Yes
47813,No
47814,No
47815,Yes
47816,No
47817,Yes
47818,Yes
47819,No
47820,No
47821,Yes
47822,Yes
47823,No
47824,Yes
47825,Yes
47826,No
47827,Yes
47828,No
47829,No
47830,No
47831,Yes
47832,Yes
47833,Yes
47834,No
47835,No
47836,No
47837,Yes
47838,Yes
47839,Yes
47840,No
47841,Yes
47842,No
47843,No
47844,Yes
47845,No
47846,No
47847,No
47848,Yes
47849,Yes
47850,No
47851,No
47852,No
47853,Yes
47854,Yes
47855,No
47856,No
47857,No
47858,No
47859,No
47860,Yes
47861,No
47862,Yes
47863,Yes
47864,No
47865,No
47866,No
47867,Yes
47868,Yes
47869,Yes
47870,No
47871,No
47872,No
47873,Yes
47874,No
47875,No
47876,Yes
47877,Yes
47878,No
47879,No
47880,No
47881,No
47882,No
47883,Yes
47884,Yes
47885,Yes
47886,Yes
47887,No
47888,No
47889,No
47890,Yes
47891,No
47892,Yes
47893,Yes
47894,No
47895,Yes
47896,Yes
47897,Yes
47898,Yes
47899,Yes
47900,No
47901,Yes
47902,Yes
47903,Yes
47904,No
47905,Yes
47906,No
47907,No
47908,Yes
47909,Yes
47910,No
47911,No
47912,No
47913,No
47914,Yes
47915,No
47916,No
47917,No
47918,Yes
47919,No
47920,Yes
47921,No
47922,Yes
47923,Yes
47924,Yes
47925,Yes
47926,Yes
47927,No
47928,No
47929,Yes
47930,Yes
47931,Yes
47932,Yes
47933,No
47934,Yes
47935,Yes
47936,No
47937,No
47938,No
47939,Yes
47940,No
47941,No
47942,Yes
47943,No
47944,No
47945,Yes
47946,No
47947,Yes
47948,Yes
47949,Yes
47950,Yes
47951,Yes
47952,No
47953,No
47954,No
47955,Yes
47956,No
47957,Yes
47958,No
47959,No
47960,No
47961,No
47962,No
47963,No
47964,No
47965,No
47966,Yes
47967,No
47968,No
47969,Yes
47970,No
47971,No
47972,No
47973,No
47974,No
47975,No
47976,No
47977,No
47978,No
47979,No
47980,No
47981,No
47982,No
47983,No
47984,No
47985,No
47986,No
47987,Yes
47988,Yes
47989,Yes
47990,Yes
47991,Yes
47992,Yes
47993,No
47994,Yes
47995,No
47996,Yes
47997,No
47998,Yes
47999,No
48000,No
48001,No
48002,Yes
48003,Yes
48004,Yes
48005,No
48006,No
48007,No
48008,Yes
48009,Yes
48010,Yes
48011,No
48012,Yes
48013,No
48014,Yes
48015,No
48016,No
48017,No
48018,No
48019,Yes
48020,Yes
48021,No
48022,No
48023,Yes
48024,Yes
48025,No
48026,Yes
48027,No
48028,No
48029,Yes
48030,Yes
48031,No
48032,Yes
48033,No
48034,Yes
48035,No
48036,No
48037,Yes
48038,No
48039,Yes
48040,No
48041,No
48042,Yes
48043,No
48044,Yes
48045,No
48046,No
48047,No
48048,No
48049,Yes
48050,Yes
48051,No
48052,Yes
48053,Yes
48054,Yes
48055,No
48056,Yes
48057,No
48058,Yes
48059,Yes
48060,No
48061,Yes
48062,No
48063,No
48064,No
48065,Yes
48066,No
48067,Yes
48068,Yes
48069,No
48070,No
48071,No
48072,No
48073,Yes
48074,Yes
48075,Yes
48076,No
48077,Yes
48078,No
48079,No
48080,Yes
48081,No
48082,Yes
48083,Yes
48084,No
48085,No
48086,Yes
48087,Yes
48088,No
48089,Yes
48090,Yes
48091,No
48092,No
48093,No
48094,Yes
48095,No
48096,Yes
48097,No
48098,Yes
48099,No
48100,No
48101,No
48102,No
48103,Yes
48104,Yes
48105,Yes
48106,No
48107,No
48108,No
48109,No
48110,Yes
48111,Yes
48112,No
48113,No
48114,No
48115,No
48116,No
48117,Yes
48118,No
48119,No
48120,Yes
48121,No
48122,Yes
48123,Yes
48124,Yes
48125,No
48126,Yes
48127,No
48128,No
48129,Yes
48130,Yes
48131,Yes
48132,No
48133,Yes
48134,No
48135,No
48136,No
48137,Yes
48138,No
48139,Yes
48140,No
48141,No
48142,Yes
48143,No
48144,No
48145,Yes
48146,No
48147,No
48148,No
48149,No
48150,No
48151,Yes
48152,Yes
48153,Yes
48154,No
48155,No
48156,No
48157,Yes
48158,Yes
48159,No
48160,Yes
48161,No
48162,Yes
48163,No
48164,No
48165,Yes
48166,Yes
48167,No
48168,No
48169,Yes
48170,No
48171,No
48172,No
48173,No
48174,No
48175,Yes
48176,No
48177,No
48178,No
48179,No
48180,No
48181,No
48182,Yes
48183,No
48184,No
48185,No
48186,Yes
48187,Yes
48188,No
48189,No
48190,No
48191,No
48192,Yes
48193,No
48194,No
48195,No
48196,Yes
48197,Yes
48198,Yes
48199,Yes
48200,Yes
48201,Yes
48202,No
48203,No
48204,Yes
48205,No
48206,Yes
48207,No
48208,No
48209,Yes
48210,Yes
48211,Yes
48212,No
48213,No
48214,No
48215,No
48216,Yes
48217,No
48218,No
48219,Yes
48220,No
48221,No
48222,No
48223,No
48224,Yes
48225,No
48226,Yes
48227,No
48228,Yes
48229,Yes
48230,Yes
48231,Yes
48232,No
48233,No
48234,No
48235,Yes
48236,Yes
48237,No
48238,No
48239,No
48240,Yes
48241,No
48242,Yes
48243,Yes
48244,No
48245,Yes
48246,Yes
48247,No
48248,Yes
48249,Yes
48250,Yes
48251,No
48252,No
48253,No
48254,No
48255,Yes
48256,Yes
48257,Yes
48258,Yes
48259,No
48260,Yes
48261,No
48262,Yes
48263,No
48264,No
48265,Yes
48266,Yes
48267,Yes
48268,Yes
48269,Yes
48270,Yes
48271,Yes
48272,No
48273,Yes
48274,Yes
48275,No
48276,Yes
48277,Yes
48278,No
48279,No
48280,No
48281,Yes
48282,No
48283,Yes
48284,No
48285,Yes
48286,No
48287,Yes
48288,No
48289,Yes
48290,No
48291,Yes
48292,No
48293,No
48294,No
48295,Yes
48296,Yes
48297,Yes
48298,Yes
48299,No
48300,No
48301,No
48302,No
48303,No
48304,No
48305,No
48306,Yes
48307,Yes
48308,Yes
48309,No
48310,No
48311,No
48312,No
48313,Yes
48314,No
48315,Yes
48316,No
48317,Yes
48318,No
48319,Yes
48320,No
48321,No
48322,No
48323,No
48324,Yes
48325,Yes
48326,Yes
48327,Yes
48328,No
48329,No
48330,No
